actual,predicted,correct
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
