test_id,project,actual_refactoring_type,file_path,lines_changed,cyclomatic_complexity,nesting_depth,llm_prompt
spring_75,spring,Remove Method Annotation,spring-context/src/main/java/org/springframework/scheduling/support/CronExpression.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-context/src/main/java/org/springframework/scheduling/support/CronExpression.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CronExpression {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CronExpression {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_76,spring,Change Return Type,spring-web/src/main/java/org/springframework/http/codec/json/AbstractJackson2Encoder.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-web/src/main/java/org/springframework/http/codec/json/AbstractJackson2Encoder.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class AbstractJackson2Encoder {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class AbstractJackson2Encoder {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_77,spring,Extract Variable,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java,81,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class ViewResolutionResultHandler {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class ViewResolutionResultHandler {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_78,spring,Remove Parameter Annotation,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ConsumesRequestCondition.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ConsumesRequestCondition.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class ConsumesRequestCondition {
    
    public void processData(String input, boolean verbose) {
        if (verbose) {
            System.out.println(""Processing: "" + input);
        }
        
        String result = input != null ? input.toUpperCase() : """";
        System.out.println(""Result: "" + result);
    }
    
    public String getInfo() {
        return ""Data processor"";
    }
}
```

AFTER CODE:
```java
public class ConsumesRequestCondition {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        
        String result = input != null ? input.toUpperCase() : """";
        System.out.println(""Result: "" + result);
    }
    
    public String getInfo() {
        return ""Data processor"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_79,spring,Change Return Type,spring-web/src/main/java/org/springframework/web/context/request/FacesWebRequest.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-web/src/main/java/org/springframework/web/context/request/FacesWebRequest.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class FacesWebRequest {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class FacesWebRequest {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_80,spring,Remove Method Annotation,spring-expression/src/main/java/org/springframework/expression/spel/standard/SpelExpression.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-expression/src/main/java/org/springframework/expression/spel/standard/SpelExpression.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class SpelExpression {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class SpelExpression {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_81,spring,Remove Method Annotation,spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotationsCollection.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotationsCollection.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class MergedAnnotationsCollection {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class MergedAnnotationsCollection {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_82,spring,Change Return Type,spring-context/src/main/java/org/springframework/context/support/ClassPathXmlApplicationContext.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-context/src/main/java/org/springframework/context/support/ClassPathXmlApplicationContext.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class ClassPathXmlApplicationContext {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class ClassPathXmlApplicationContext {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_83,spring,Remove Method Annotation,spring-messaging/src/main/java/org/springframework/messaging/core/AbstractDestinationResolvingMessagingTemplate.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-messaging/src/main/java/org/springframework/messaging/core/AbstractDestinationResolvingMessagingTemplate.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class AbstractDestinationResolvingMessagingTemplate {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class AbstractDestinationResolvingMessagingTemplate {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_84,spring,Change Return Type,spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAutoProxyCreator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAutoProxyCreator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class AbstractAutoProxyCreator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class AbstractAutoProxyCreator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_85,spring,Remove Thrown Exception Type,spring-web/src/test/java/org/springframework/web/util/ContentCachingRequestWrapperTests.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-web/src/test/java/org/springframework/web/util/ContentCachingRequestWrapperTests.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class ContentCachingRequestWrapperTests {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class ContentCachingRequestWrapperTests {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_86,spring,Remove Method Annotation,spring-core/src/main/java/org/springframework/util/function/SingletonSupplier.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-core/src/main/java/org/springframework/util/function/SingletonSupplier.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class SingletonSupplier {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class SingletonSupplier {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
spring_87,spring,Change Return Type,spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: Spring Framework - An enterprise application framework for Java
- Domain Focus: Enterprise architecture, service management, configuration, annotations
- Typical Patterns: Dependency injection, aspect-oriented programming, enterprise services, web applications
- File: spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class JdbcTemplate {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class JdbcTemplate {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
